Date,New_total_deaths,prediction,ablation1,ablation2,ablation3
13/9/2021,248,248,248,248,248
14/9/2021,251,256.1428571,256.1428571,256.1428571,256.1428571
15/9/2021,260,263.0129854,263.488436,263.9000166,262.9674332
16/9/2021,275,270.8053663,271.5205307,272.4708866,270.1236081
17/9/2021,287,279.0109124,280.4467738,281.9018817,277.7346328
18/9/2021,298,287.9787751,289.8102234,291.6090366,285.4268594
19/9/2021,309,296.6607164,299.2629413,301.1934447,292.9422824
20/9/2021,316,305.8070836,308.7898834,310.6386979,300.3094914
21/9/2021,335,314.7836029,318.435768,320.0019584,307.5992376
22/9/2021,347,326.4801258,330.4282699,331.4209746,316.4989024
23/9/2021,356,338.4985841,343.0661211,343.2498472,325.752052
24/9/2021,367,350.1704521,354.8886406,354.1510989,334.3097298
25/9/2021,377,361.5363004,366.645858,364.8543402,342.7433033
26/9/2021,386,373.2312804,378.3750768,375.4189794,351.0996665
27/9/2021,400,384.448364,389.8295658,385.6481991,359.2230642
28/9/2021,411,397.0287976,402.3415208,396.7492306,368.0756388
29/9/2021,419,408.033813,413.4609325,406.5703866,375.9419921
30/9/2021,436,418.629844,423.9250488,415.7892302,383.360228
1/10/2021,444,430.0412931,435.3536148,425.8510305,391.4968771
2/10/2021,453,441.233104,446.3407852,435.5350982,399.3696469
3/10/2021,462,452.1601472,457.2054103,445.1381784,407.2211135
4/10/2021,477,463.1991443,467.9914567,454.7138466,415.0981428
5/10/2021,488,474.0450924,478.7134022,464.2884203,423.0258524
6/10/2021,496,484.9456813,489.3278108,473.8346999,430.9849789
7/10/2021,512,495.6249229,499.8406219,483.3676423,438.9912558
8/10/2021,520,506.0443268,509.9667624,492.6339744,446.8336571
9/10/2021,531,516.3287628,520.0644758,501.9650256,454.7944653
10/10/2021,539,527.0862657,530.5159083,511.7222559,463.1883584
11/10/2021,551,537.7267628,540.9544573,521.5704291,471.733283
12/10/2021,561,548.1243609,551.0691722,531.2151581,480.1753125
13/10/2021,573,558.5059542,561.262506,541.0387965,488.8507383
14/10/2021,592,569.7343228,572.2145039,551.7051816,498.3556471
15/10/2021,603,581.4689191,583.7618706,563.0677122,508.573699
16/10/2021,614,593.8354408,595.8688119,575.1002493,519.494589
17/10/2021,626,606.0299728,607.9102122,587.1825108,530.5628815
18/10/2021,647,618.8868814,620.5582509,599.9885602,542.4035247
19/10/2021,667,633.0284413,634.5851357,614.3108709,555.7683817
20/10/2021,678,648.7842267,650.1712623,630.3494214,570.870414
21/10/2021,691,664.0804773,665.4197752,646.1515906,585.8814844
22/10/2021,705,678.4317708,679.6969397,661.0400126,600.1460457
23/10/2021,721,692.9592605,694.2520121,676.3006864,614.8886642
24/10/2021,739,708.1216182,709.4207585,692.2773556,630.4459992
25/10/2021,756,723.920382,725.3279654,709.0936295,646.9452272
26/10/2021,779,739.108355,740.6020691,725.286169,662.9462323
27/10/2021,791,754.8209756,756.491948,742.1645779,679.7361664
28/10/2021,816,770.8144523,772.6446101,759.3411404,696.9276797
29/10/2021,845,788.6639982,790.7506123,778.5996862,716.3113509
30/10/2021,862,808.8317108,811.1746232,800.310526,738.2743531
31/10/2021,876,828.7435661,831.4022463,821.7809582,760.0929648
1/11/2021,903,847.9184873,850.8396633,842.364681,781.0935547
2/11/2021,921,868.3959424,871.6347669,864.3164449,803.56528
