Date,Infected_average,predictions,ablation,ablation2,ablation3
13/9/2021,25055,25055,25055,25055,25055
14/9/2021,25362,23915.32044,25570.39224,27003.12849,23756.75064
15/9/2021,25930,25257.05489,26034.0269,27780.33213,23194.95181
16/9/2021,26678,24323.06185,26459.36799,27955.56553,22560.76857
17/9/2021,27439,25708.72093,26842.77404,27828.09482,22051.77683
18/9/2021,27959,24987.77612,27206.17332,27585.19502,21630.38196
19/9/2021,28055,26414.84292,27513.94871,27278.03007,21276.6081
20/9/2021,27908,25788.48381,27711.49157,26899.54606,20942.5833
21/9/2021,27856,27151.52862,27838.59458,26507.34286,20659.08838
22/9/2021,27433,26527.7766,27894.93334,26109.31311,20424.04115
23/9/2021,27242,27478.45916,27833.12995,25664.23798,20146.88657
24/9/2021,26912,26764.29969,27685.89564,25203.99263,19859.37892
25/9/2021,26390,27347.00809,27427.07059,24703.8709,19540.13879
26/9/2021,25973,26485.57404,27046.13128,24153.04755,19180.81885
27/9/2021,25522,26756.4854,26610.84297,23610.04388,18827.95085
28/9/2021,25517,25864.53759,26133.39727,23082.17191,18487.89688
29/9/2021,25258,26020.02577,25696.091,22638.15096,18216.50853
30/9/2021,25272,25234.13726,25271.98798,22249.65891,17992.57219
1/10/2021,24879,25312.8241,24849.98287,21902.7201,17806.05802
2/10/2021,24406,24563.13036,24422.81956,21586.966,17649.47707
3/10/2021,24186,24591.10895,24027.62132,21331.3129,17547.32669
4/10/2021,24315,23974.4753,23700.37317,21164.15992,17523.84152
5/10/2021,24348,24127.95807,23494.51112,21130.25601,17617.16487
6/10/2021,24428,23715.68302,23346.08634,21170.06511,17779.75753
7/10/2021,24999,23991.08879,23315.83817,21336.09562,18057.43849
8/10/2021,25198,23868.82283,23435.46412,21656.14194,18475.98821
9/10/2021,25235,24362.29617,23669.14476,22096.99934,19009.47759
10/10/2021,25283,24456.69889,23992.53037,22635.57857,19640.12075
11/10/2021,25481,25062.00514,24380.15337,23247.3157,20348.37142
12/10/2021,25395,25280.60188,24822.16431,23921.90529,21125.85016
13/10/2021,25402,25929.36544,25291.15004,24631.59234,21949.42666
14/10/2021,25509,26192.05883,25774.1555,25361.59437,22807.07492
15/10/2021,25699,26803.0203,26240.40937,26079.14678,23669.77915
16/10/2021,26354,27103.89013,26763.53548,26854.35466,24600.68026
