Date,New_total_deaths,predictions,ablation,ablation2,ablation3
18/9/2021,1727,1727,1727,1727,1727
19/9/2021,1760,1768.712933,1768.714286,1768.714286,1768.712933
20/9/2021,1799,1807.67966,1807.911851,1808.855573,1807.947209
21/9/2021,1842,1844.59793,1842.936596,1844.626831,1846.250894
22/9/2021,1869,1878.340466,1876.679225,1878.4439,1881.799816
23/9/2021,1900,1910.996673,1908.338154,1909.113572,1916.679843
24/9/2021,1933,1940.375146,1939.023801,1937.749644,1948.735491
25/9/2021,1949,1970.319751,1969.620285,1965.114266,1981.430654
26/9/2021,1973,1996.437942,1998.447749,1989.950248,2010.670906
27/9/2021,2021,2022.978883,2027.049475,2013.685709,2040.099867
28/9/2021,2045,2048.962381,2057.090343,2037.915392,2069.696104
29/9/2021,2089,2074.28174,2085.495177,2060.214149,2098.025811
30/9/2021,2122,2100.845945,2117.140484,2084.639572,2128.564594
1/10/2021,2154,2129.163526,2149.658178,2109.347546,2160.339707
2/10/2021,2183,2155.972683,2182.018074,2133.79503,2191.225776
3/10/2021,2214,2186.231971,2217.046275,2160.112671,2225.091871
4/10/2021,2250,2216.48897,2253.52434,2187.625993,2259.803571
5/10/2021,2285,2246.695093,2288.32868,2213.95254,2293.349615
6/10/2021,2306,2277.946424,2325.537405,2242.424414,2328.847015
7/10/2021,2336,2307.499735,2359.09715,2268.343822,2361.252815
8/10/2021,2363,2335.645383,2391.91383,2294.134889,2392.737388
9/10/2021,2399,2364.139766,2423.589698,2319.378054,2423.456191
10/10/2021,2429,2392.558388,2455.86272,2345.648482,2454.619402
11/10/2021,2471,2421.95677,2487.728472,2372.022272,2485.656332
12/10/2021,2504,2451.427303,2520.230715,2399.55007,2517.198535
13/10/2021,2535,2482.006205,2552.489952,2427.356566,2548.686395
14/10/2021,2583,2513.409502,2586.103666,2457.008193,2581.354364
15/10/2021,2611,2548.520319,2622.059088,2489.420523,2616.379125
16/10/2021,2642,2583.443933,2658.240565,2522.902216,2651.731697
17/10/2021,2669,2618.636451,2693.155826,2555.990732,2686.14017
18/10/2021,2712,2652.570487,2727.145004,2589.101849,2719.92936
19/10/2021,2741,2687.16602,2760.379867,2622.273136,2753.402033
20/10/2021,2779,2720.325557,2792.497198,2655.213352,2786.158003
